Id,Cover_Type
637056,2
637057,3
637058,2
637059,1
637060,2
637061,2
637062,1
637063,2
637064,2
637065,1
637066,1
637067,1
637068,1
637069,1
637070,7
637071,1
637072,2
637073,2
637074,2
637075,2
637076,1
637077,1
637078,2
637079,2
637080,2
637081,1
637082,2
637083,2
637084,2
637085,1
637086,2
637087,2
637088,1
637089,1
637090,2
637091,1
637092,1
637093,1
637094,3
637095,2
637096,1
637097,2
637098,1
637099,2
637100,1
637101,2
637102,2
637103,1
637104,2
637105,1
637106,1
637107,7
637108,2
637109,2
637110,3
637111,2
637112,2
637113,2
637114,2
637115,2
637116,2
637117,1
637118,3
637119,1
637120,1
637121,1
637122,2
637123,2
637124,1
637125,3
637126,1
637127,1
637128,1
637129,6
637130,1
637131,2
637132,2
637133,1
637134,2
637135,1
637136,1
637137,1
637138,3
637139,1
637140,2
637141,2
637142,7
637143,2
637144,1
637145,1
637146,1
637147,2
637148,1
637149,2
637150,2
637151,2
637152,1
637153,2
637154,1
637155,1
637156,2
637157,2
637158,3
637159,2
637160,2
637161,2
637162,2
637163,2
637164,2
637165,1
637166,2
637167,2
637168,3
637169,1
637170,1
637171,2
637172,2
637173,1
637174,2
637175,6
637176,2
637177,1
637178,2
637179,2
637180,2
637181,7
637182,3
637183,1
637184,2
637185,2
637186,2
637187,1
637188,1
637189,1
637190,2
637191,2
637192,1
637193,2
637194,2
637195,2
637196,2
637197,2
637198,2
637199,1
637200,2
637201,2
637202,1
637203,1
637204,7
637205,1
637206,2
637207,1
637208,7
637209,2
637210,1
637211,1
637212,3
637213,2
637214,2
637215,2
637216,2
637217,2
637218,1
637219,2
637220,1
637221,5
637222,2
637223,1
637224,2
637225,2
637226,1
637227,2
637228,2
637229,1
637230,1
637231,2
637232,1
637233,2
637234,1
637235,2
637236,2
637237,1
637238,1
637239,1
637240,5
637241,3
637242,2
637243,2
637244,1
637245,1
637246,1
637247,7
637248,2
637249,1
637250,2
637251,2
637252,2
637253,2
637254,1
637255,1
637256,2
637257,2
637258,2
637259,1
637260,2
637261,3
637262,2
637263,1
637264,2
637265,2
637266,2
637267,3
637268,1
637269,2
637270,3
637271,2
637272,2
637273,2
637274,2
637275,1
637276,2
637277,1
637278,2
637279,2
637280,1
637281,2
637282,2
637283,2
637284,2
637285,2
637286,1
637287,2
637288,2
637289,1
637290,1
637291,1
637292,2
637293,1
637294,2
637295,3
637296,2
637297,2
637298,1
637299,1
637300,1
637301,2
637302,1
637303,1
637304,1
637305,2
637306,2
637307,2
637308,4
637309,2
637310,2
637311,1
637312,1
637313,2
637314,2
637315,2
637316,2
637317,1
637318,3
637319,2
637320,2
637321,2
637322,2
637323,1
637324,2
637325,1
637326,1
637327,2
637328,2
637329,3
637330,1
637331,2
637332,1
637333,2
637334,1
637335,2
637336,2
637337,2
637338,2
637339,2
637340,2
637341,2
637342,6
637343,3
637344,2
637345,2
637346,1
637347,3
637348,1
637349,2
637350,2
637351,1
637352,1
637353,1
637354,2
637355,2
637356,1
637357,2
637358,7
637359,1
637360,6
637361,2
637362,7
637363,2
637364,1
637365,2
637366,2
637367,1
637368,2
637369,3
637370,1
637371,2
637372,1
637373,2
637374,2
637375,1
637376,1
637377,2
637378,2
637379,1
637380,2
637381,1
637382,1
637383,1
637384,1
637385,3
637386,2
637387,5
637388,1
637389,2
637390,2
637391,2
637392,1
637393,1
637394,3
637395,2
637396,2
637397,1
637398,1
637399,2
637400,2
637401,1
637402,1
637403,3
637404,1
637405,2
637406,2
637407,1
637408,1
637409,2
637410,6
637411,2
637412,2
637413,2
637414,3
637415,1
637416,2
637417,2
637418,2
637419,2
637420,1
637421,2
637422,1
637423,3
637424,2
637425,2
637426,3
637427,1
637428,7
637429,3
637430,1
637431,2
637432,2
637433,1
637434,2
637435,2
637436,2
637437,1
637438,1
637439,7
637440,1
637441,1
637442,1
637443,1
637444,2
637445,2
637446,2
637447,2
637448,1
637449,2
637450,1
637451,1
637452,2
637453,2
637454,3
637455,2
637456,1
637457,7
637458,2
637459,2
637460,2
637461,3
637462,2
637463,1
637464,1
637465,3
637466,2
637467,1
637468,2
637469,2
637470,2
637471,1
637472,1
637473,1
637474,1
637475,3
637476,1
637477,2
637478,2
637479,3
637480,2
637481,1
637482,2
637483,2
637484,2
637485,2
637486,3
637487,2
637488,1
637489,1
637490,1
637491,3
637492,1
637493,2
637494,2
637495,3
637496,1
637497,2
637498,3
637499,1
637500,2
637501,2
637502,2
637503,1
637504,2
637505,1
637506,2
637507,1
637508,1
637509,2
637510,2
637511,2
637512,1
637513,2
637514,2
637515,2
637516,2
637517,4
637518,1
637519,2
637520,1
637521,1
637522,1
637523,2
637524,1
637525,2
637526,1
637527,1
637528,2
637529,1
637530,2
637531,2
637532,1
637533,3
637534,2
637535,1
637536,3
637537,2
637538,2
637539,2
637540,2
637541,2
637542,3
637543,2
637544,2
637545,2
637546,2
637547,1
637548,2
637549,1
637550,2
637551,2
637552,4
637553,2
637554,2
637555,2
637556,2
637557,3
637558,1
637559,2
637560,2
637561,1
637562,1
637563,2
637564,1
637565,1
637566,2
637567,2
637568,1
637569,1
637570,2
637571,2
637572,2
637573,2
637574,1
637575,2
637576,2
637577,1
637578,2
637579,2
637580,1
637581,1
637582,1
637583,2
637584,2
637585,2
637586,2
637587,2
637588,2
637589,2
637590,3
637591,2
637592,1
637593,2
637594,2
637595,2
637596,1
637597,2
637598,2
637599,1
637600,1
637601,2
637602,1
637603,1
637604,2
637605,1
637606,1
637607,2
637608,2
637609,1
637610,2
637611,1
637612,2
637613,1
637614,2
637615,1
637616,2
637617,1
637618,1
637619,1
637620,1
637621,2
637622,2
637623,1
637624,1
637625,2
637626,2
637627,2
637628,1
637629,2
637630,1
637631,1
637632,2
637633,2
637634,2
637635,1
637636,2
637637,2
637638,2
637639,2
637640,1
637641,1
637642,1
637643,2
637644,1
637645,2
637646,2
637647,1
637648,2
637649,3
637650,2
637651,1
637652,2
637653,3
637654,2
637655,2
637656,7
637657,1
637658,2
637659,2
637660,3
637661,6
637662,2
637663,1
637664,1
637665,1
637666,3
637667,1
637668,2
637669,2
637670,1
637671,2
637672,2
637673,1
637674,2
637675,2
637676,2
637677,6
637678,1
637679,2
637680,2
637681,1
637682,2
637683,3
637684,2
637685,1
637686,1
637687,2
637688,1
637689,1
637690,2
637691,2
637692,2
637693,3
637694,2
637695,1
637696,2
637697,2
637698,3
637699,1
637700,2
637701,1
637702,2
637703,1
637704,1
637705,2
637706,1
637707,2
637708,1
637709,1
637710,2
637711,2
637712,2
637713,1
637714,2
637715,2
637716,1
637717,2
637718,1
637719,1
637720,2
637721,2
637722,1
637723,1
637724,2
637725,1
637726,2
637727,1
637728,2
637729,7
637730,3
637731,2
637732,2
637733,2
637734,5
637735,2
637736,1
637737,2
637738,2
637739,2
637740,1
637741,2
637742,1
637743,2
637744,2
637745,2
637746,1
637747,1
637748,2
637749,1
637750,1
637751,2
637752,2
637753,1
637754,1
637755,1
637756,1
637757,1
637758,2
637759,2
637760,1
637761,1
637762,1
637763,1
637764,2
637765,2
637766,2
637767,2
637768,2
637769,2
637770,2
637771,1
637772,2
637773,1
637774,1
637775,2
637776,7
637777,2
637778,2
637779,2
637780,1
637781,1
637782,3
637783,1
637784,2
637785,3
637786,2
637787,1
637788,2
637789,2
637790,3
637791,1
637792,1
637793,2
637794,1
637795,2
637796,1
637797,2
637798,2
637799,1
637800,2
637801,2
637802,1
637803,2
637804,2
637805,1
637806,2
637807,7
637808,3
637809,2
637810,2
637811,2
637812,1
637813,2
637814,1
637815,2
637816,3
637817,2
637818,1
637819,2
637820,3
637821,1
637822,1
637823,1
637824,1
637825,2
637826,2
637827,1
637828,1
637829,2
637830,1
637831,2
637832,2
637833,2
637834,2
637835,1
637836,2
637837,1
637838,1
637839,2
637840,2
637841,2
637842,1
637843,2
637844,1
637845,1
637846,2
637847,2
637848,1
637849,3
637850,2
637851,2
637852,6
637853,1
637854,2
637855,2
637856,1
637857,2
637858,6
637859,3
637860,2
637861,1
637862,1
637863,5
637864,2
637865,2
637866,1
637867,3
637868,3
637869,2
637870,2
637871,2
637872,2
637873,2
637874,1
637875,1
637876,2
637877,2
637878,2
637879,1
637880,2
637881,1
637882,2
637883,1
637884,2
637885,2
637886,2
637887,2
637888,1
637889,1
637890,4
637891,2
637892,1
637893,1
637894,2
637895,1
637896,1
637897,1
637898,1
637899,2
637900,1
637901,1
637902,1
637903,1
637904,2
637905,7
637906,2
637907,2
637908,2
637909,2
637910,2
637911,3
637912,2
637913,2
637914,1
637915,6
637916,1
637917,1
637918,1
637919,1
637920,1
637921,1
637922,2
637923,1
637924,1
637925,1
637926,2
637927,6
637928,1
637929,2
637930,2
637931,1
637932,2
637933,1
637934,1
637935,2
637936,1
637937,2
637938,2
637939,1
637940,2
637941,1
637942,2
637943,3
637944,4
637945,2
637946,2
637947,2
637948,2
637949,1
637950,2
637951,2
637952,1
637953,1
637954,1
637955,2
637956,2
637957,1
637958,2
637959,2
637960,6
637961,2
637962,2
637963,1
637964,1
637965,2
637966,4
637967,2
637968,2
637969,1
637970,1
637971,2
637972,7
637973,1
637974,2
637975,2
637976,1
637977,2
637978,2
637979,6
637980,2
637981,1
637982,3
637983,1
637984,3
637985,1
637986,1
637987,1
637988,2
637989,2
637990,2
637991,6
637992,2
637993,2
637994,1
637995,1
637996,1
637997,1
637998,2
637999,2
638000,2
638001,1
638002,2
638003,1
638004,2
638005,2
638006,2
638007,2
638008,3
638009,1
638010,1
638011,2
638012,1
638013,1
638014,1
638015,1
638016,1
638017,1
638018,2
638019,3
638020,1
638021,2
638022,2
638023,1
638024,2
638025,2
638026,2
638027,2
638028,2
638029,2
638030,2
638031,3
638032,2
638033,2
638034,2
638035,1
638036,2
638037,2
638038,7
638039,2
638040,1
638041,2
638042,1
638043,2
638044,1
638045,2
638046,2
638047,2
638048,2
638049,1
638050,1
638051,1
638052,1
638053,1
638054,2
638055,1
638056,2
638057,1
638058,1
638059,2
638060,2
638061,1
638062,2
638063,1
638064,2
638065,2
638066,2
638067,1
638068,2
638069,2
638070,2
638071,2
638072,1
638073,2
638074,2
638075,2
638076,2
638077,2
638078,2
638079,1
638080,2
638081,2
638082,2
638083,2
638084,2
638085,2
638086,4
638087,6
638088,2
638089,6
638090,3
638091,1
638092,2
638093,2
638094,2
638095,2
638096,2
638097,2
638098,1
638099,3
638100,1
638101,1
638102,2
638103,1
638104,1
638105,1
638106,2
638107,1
638108,2
638109,1
638110,3
638111,2
638112,2
638113,1
638114,1
638115,2
638116,2
638117,2
638118,1
638119,2
638120,2
638121,1
638122,2
638123,2
638124,1
638125,1
638126,1
638127,3
638128,3
638129,1
638130,2
638131,2
638132,2
638133,2
638134,1
638135,1
638136,1
638137,2
638138,3
638139,1
638140,1
638141,2
638142,7
638143,2
638144,6
638145,2
638146,2
638147,2
638148,2
638149,2
638150,2
638151,2
638152,3
638153,1
638154,1
638155,2
638156,2
638157,2
638158,1
638159,2
638160,2
638161,1
638162,3
638163,3
638164,1
638165,1
638166,2
638167,2
638168,2
638169,3
638170,2
638171,1
638172,2
638173,2
638174,3
638175,2
638176,1
638177,1
638178,2
638179,7
638180,2
638181,1
638182,1
638183,2
638184,3
638185,1
638186,2
638187,2
638188,2
638189,1
638190,1
638191,2
638192,7
638193,2
638194,2
638195,2
638196,5
638197,1
638198,2
638199,6
638200,1
638201,1
638202,2
638203,1
638204,1
638205,1
638206,1
638207,3
638208,2
638209,2
638210,1
638211,2
638212,2
638213,2
638214,2
638215,1
638216,1
638217,2
638218,2
638219,1
638220,2
638221,2
638222,1
638223,1
638224,2
638225,2
638226,3
638227,1
638228,2
638229,1
638230,1
638231,2
638232,1
638233,1
638234,2
638235,1
638236,2
638237,2
638238,1
638239,1
638240,2
638241,2
638242,1
638243,2
638244,3
638245,1
638246,3
638247,1
638248,6
638249,2
638250,2
638251,1
638252,1
638253,1
638254,2
638255,1
638256,2
638257,1
638258,2
638259,3
638260,2
638261,2
638262,1
638263,2
638264,2
638265,1
638266,3
638267,1
638268,1
638269,2
638270,1
638271,1
638272,2
638273,1
638274,2
638275,2
638276,2
638277,1
638278,1
638279,3
638280,2
638281,2
638282,2
638283,2
638284,1
638285,2
638286,2
638287,2
638288,2
638289,2
638290,2
638291,2
638292,1
638293,1
638294,1
638295,2
638296,1
638297,2
638298,2
638299,2
638300,1
638301,2
638302,3
638303,1
638304,1
638305,2
638306,2
638307,3
638308,1
638309,1
638310,2
638311,1
638312,1
638313,1
638314,1
638315,2
638316,2
638317,1
638318,7
638319,1
638320,2
638321,1
638322,2
638323,3
638324,2
638325,2
638326,1
638327,1
638328,2
638329,1
638330,3
638331,2
638332,2
638333,2
638334,1
638335,2
638336,2
638337,1
638338,2
638339,1
638340,1
638341,1
638342,1
638343,2
638344,7
638345,1
638346,2
638347,2
638348,3
638349,2
638350,2
638351,2
638352,2
638353,1
638354,2
638355,1
638356,1
638357,1
638358,1
638359,2
638360,2
638361,2
638362,1
638363,1
638364,3
638365,2
638366,1
638367,2
638368,1
638369,1
638370,1
638371,2
638372,1
638373,2
638374,1
638375,1
638376,2
638377,2
638378,1
638379,1
638380,1
638381,1
638382,1
638383,3
638384,2
638385,2
638386,2
638387,1
638388,1
638389,2
638390,2
638391,3
638392,2
638393,2
638394,2
638395,2
638396,1
638397,1
638398,1
638399,2
638400,1
638401,2
638402,2
638403,1
638404,2
638405,1
638406,2
638407,1
638408,2
638409,2
638410,1
638411,2
638412,1
638413,1
638414,1
638415,2
638416,2
638417,1
638418,2
638419,1
638420,1
638421,2
638422,1
638423,2
638424,2
638425,2
638426,1
638427,1
638428,2
638429,6
638430,2
638431,1
638432,2
638433,2
638434,2
638435,2
638436,2
638437,1
638438,1
638439,1
638440,1
638441,5
638442,1
638443,3
638444,1
638445,2
638446,2
638447,2
638448,2
638449,1
638450,2
638451,2
638452,2
638453,1
638454,1
638455,2
638456,2
638457,2
638458,1
638459,2
638460,3
638461,3
638462,2
638463,1
638464,2
638465,1
638466,1
638467,2
638468,1
638469,2
638470,1
638471,1
638472,2
638473,2
638474,6
638475,6
638476,1
638477,2
638478,2
638479,1
638480,1
638481,2
638482,2
638483,2
638484,1
638485,7
638486,2
638487,1
638488,2
638489,2
638490,3
638491,2
638492,1
638493,1
638494,1
638495,2
638496,2
638497,2
638498,2
638499,2
638500,1
638501,2
638502,2
638503,3
638504,1
638505,3
638506,2
638507,3
638508,7
638509,2
638510,2
638511,2
638512,2
638513,2
638514,2
638515,1
638516,2
638517,2
638518,2
638519,2
638520,1
638521,2
638522,2
638523,2
638524,2
638525,3
638526,2
638527,7
638528,3
638529,1
638530,2
638531,2
638532,2
638533,2
638534,2
638535,1
638536,2
638537,2
638538,1
638539,1
638540,2
638541,2
638542,2
638543,2
638544,2
638545,2
638546,1
638547,1
638548,3
638549,2
638550,1
638551,1
638552,2
638553,2
638554,2
638555,2
638556,2
638557,1
638558,1
638559,2
638560,2
638561,2
638562,2
638563,2
638564,2
638565,2
638566,1
638567,2
638568,2
638569,1
638570,1
638571,1
638572,2
638573,5
638574,1
638575,1
638576,2
638577,2
638578,3
638579,2
638580,6
638581,2
638582,7
638583,2
638584,2
638585,1
638586,1
638587,2
638588,2
638589,2
638590,1
638591,2
638592,1
638593,1
638594,2
638595,2
638596,2
638597,2
638598,2
638599,2
638600,1
638601,1
638602,2
638603,2
638604,7
638605,3
638606,2
638607,1
638608,1
638609,2
638610,2
638611,2
638612,1
638613,2
638614,2
638615,2
638616,1
638617,2
638618,1
638619,1
638620,1
638621,1
638622,2
638623,1
638624,1
638625,2
638626,1
638627,1
638628,7
638629,1
638630,7
638631,1
638632,2
638633,2
638634,1
638635,2
638636,3
638637,1
638638,2
638639,2
638640,2
638641,2
638642,2
638643,2
638644,1
638645,2
638646,1
638647,1
638648,2
638649,1
638650,1
638651,2
638652,2
638653,2
638654,1
638655,2
638656,2
638657,1
638658,2
638659,1
638660,1
638661,1
638662,2
638663,1
638664,2
638665,2
638666,3
638667,1
638668,2
638669,2
638670,2
638671,2
638672,1
638673,1
638674,3
638675,3
638676,1
638677,2
638678,1
638679,1
638680,3
638681,2
638682,1
638683,2
638684,2
638685,1
638686,1
638687,2
638688,2
638689,1
638690,2
638691,7
638692,1
638693,1
638694,1
638695,1
638696,2
638697,1
638698,1
638699,1
638700,1
638701,2
638702,3
638703,2
638704,1
638705,5
638706,2
638707,2
638708,1
638709,2
638710,2
638711,1
638712,2
638713,2
638714,1
638715,2
638716,1
638717,1
638718,2
638719,6
638720,2
638721,3
638722,1
638723,2
638724,2
638725,2
638726,1
638727,3
638728,2
638729,2
638730,1
638731,2
638732,2
638733,3
638734,1
638735,1
638736,1
638737,1
638738,2
638739,3
638740,1
638741,1
638742,2
638743,2
638744,1
638745,1
638746,2
638747,2
638748,2
638749,2
638750,2
638751,2
638752,1
638753,1
638754,2
638755,1
638756,2
638757,3
638758,2
638759,1
638760,1
638761,2
638762,2
638763,2
638764,2
638765,1
638766,2
638767,1
638768,2
638769,2
638770,1
638771,1
638772,2
638773,1
638774,1
638775,1
638776,2
638777,2
638778,1
638779,3
638780,2
638781,2
638782,1
638783,2
638784,2
638785,2
638786,1
638787,1
638788,2
638789,2
638790,2
638791,3
638792,1
638793,2
638794,1
638795,1
638796,2
638797,1
638798,2
638799,2
638800,2
638801,2
638802,2
638803,1
638804,1
638805,2
638806,2
638807,1
638808,7
638809,2
638810,1
638811,2
638812,2
638813,2
638814,2
638815,2
638816,6
638817,1
638818,2
638819,2
638820,1
638821,1
638822,1
638823,2
638824,2
638825,2
638826,2
638827,1
638828,1
638829,2
638830,2
638831,2
638832,2
638833,1
638834,2
638835,1
638836,1
638837,2
638838,1
638839,2
638840,7
638841,1
638842,2
638843,1
638844,2
638845,2
638846,1
638847,2
638848,1
638849,1
638850,2
638851,1
638852,2
638853,2
638854,2
638855,2
638856,2
638857,2
638858,2
638859,1
638860,2
638861,2
638862,2
638863,2
638864,1
638865,2
638866,3
638867,2
638868,2
638869,2
638870,2
638871,1
638872,2
638873,2
638874,1
638875,1
638876,1
638877,2
638878,3
638879,2
638880,2
638881,2
638882,2
638883,2
638884,2
638885,2
638886,3
638887,1
638888,2
638889,2
638890,1
638891,2
638892,1
638893,2
638894,1
638895,2
638896,2
638897,1
638898,1
638899,2
638900,2
638901,1
638902,6
638903,2
638904,1
638905,1
638906,2
638907,2
638908,7
638909,1
638910,2
638911,2
638912,1
638913,3
638914,2
638915,1
638916,2
638917,1
638918,2
638919,2
638920,5
638921,2
638922,1
638923,3
638924,2
638925,1
638926,2
638927,2
638928,1
638929,1
638930,2
638931,1
638932,2
638933,3
638934,2
638935,2
638936,1
638937,2
638938,1
638939,6
638940,2
638941,2
638942,1
638943,2
638944,2
638945,2
638946,1
638947,5
638948,2
638949,1
638950,1
638951,2
638952,7
638953,2
638954,2
638955,1
638956,2
638957,2
638958,1
638959,3
638960,1
638961,3
638962,2
638963,2
638964,2
638965,1
638966,1
638967,1
638968,1
638969,2
638970,2
638971,2
638972,2
638973,1
638974,2
638975,2
638976,1
638977,1
638978,2
638979,2
638980,1
638981,1
638982,1
638983,1
638984,2
638985,2
638986,1
638987,3
638988,1
638989,2
638990,1
638991,2
638992,2
638993,2
638994,1
638995,2
638996,2
638997,3
638998,1
638999,1
639000,1
639001,2
639002,2
639003,2
639004,2
639005,2
639006,2
639007,2
639008,2
639009,1
639010,2
639011,2
639012,2
639013,1
639014,1
639015,1
639016,2
639017,2
639018,2
639019,2
639020,2
639021,1
639022,2
639023,2
639024,1
639025,2
639026,1
639027,1
639028,2
639029,1
639030,2
639031,1
639032,1
639033,1
639034,7
639035,1
639036,2
639037,1
639038,2
639039,2
639040,2
639041,2
639042,3
639043,1
639044,2
639045,2
639046,2
639047,1
639048,2
639049,6
639050,7
639051,1
639052,2
639053,1
639054,2
639055,2
639056,1
639057,1
639058,1
639059,3
639060,2
639061,1
639062,2
639063,2
639064,2
639065,2
639066,7
639067,3
639068,1
639069,3
639070,2
639071,1
639072,1
639073,2
639074,2
639075,2
639076,2
639077,1
639078,2
639079,1
639080,2
639081,2
639082,2
639083,1
639084,2
639085,1
639086,2
639087,2
639088,1
639089,2
639090,3
639091,2
639092,2
639093,1
639094,1
639095,2
639096,1
639097,2
639098,1
639099,3
639100,1
639101,2
639102,2
639103,2
639104,2
639105,2
639106,1
639107,2
639108,2
639109,1
639110,2
639111,2
639112,1
639113,1
639114,2
639115,3
639116,1
639117,3
639118,7
639119,2
639120,2
639121,2
639122,2
639123,2
639124,2
639125,2
639126,2
639127,1
639128,2
639129,2
639130,1
639131,2
639132,3
639133,2
639134,3
639135,1
639136,1
639137,1
639138,1
639139,1
639140,1
639141,2
639142,1
639143,1
639144,2
639145,2
639146,1
639147,2
639148,1
639149,1
639150,2
639151,3
639152,1
639153,1
639154,2
639155,1
639156,1
639157,2
639158,5
639159,3
639160,2
639161,1
639162,1
639163,2
639164,1
639165,2
639166,2
639167,2
639168,3
639169,1
639170,2
639171,2
639172,2
639173,2
639174,2
639175,3
639176,2
639177,3
639178,1
639179,2
639180,1
639181,7
639182,1
639183,2
639184,2
639185,2
639186,2
639187,1
639188,2
639189,6
639190,1
639191,1
639192,2
639193,3
639194,2
639195,2
639196,2
639197,2
639198,1
639199,2
639200,1
639201,2
639202,2
639203,1
639204,2
639205,1
639206,1
639207,1
639208,1
639209,2
639210,1
639211,2
639212,2
639213,2
639214,2
639215,2
639216,2
639217,1
639218,1
639219,1
639220,2
639221,2
639222,2
639223,2
639224,2
639225,1
639226,1
639227,3
639228,3
639229,3
639230,2
639231,1
639232,2
639233,2
639234,1
639235,2
639236,2
639237,2
639238,2
639239,3
639240,3
639241,1
639242,3
639243,2
639244,7
639245,2
639246,2
639247,1
639248,2
639249,2
639250,2
639251,2
639252,1
639253,1
639254,1
639255,1
639256,7
639257,1
639258,2
639259,1
639260,1
639261,1
639262,3
639263,1
639264,2
639265,2
639266,2
639267,2
639268,2
639269,3
639270,1
639271,2
639272,1
639273,2
639274,6
639275,2
639276,1
639277,2
639278,1
639279,3
639280,2
639281,2
639282,1
639283,2
639284,2
639285,2
639286,2
639287,1
639288,1
639289,2
639290,2
639291,2
639292,1
639293,1
639294,2
639295,1
639296,2
639297,1
639298,1
639299,2
639300,2
639301,1
639302,1
639303,1
639304,1
639305,2
639306,2
639307,2
639308,2
639309,1
639310,2
639311,2
639312,2
639313,2
639314,2
639315,2
639316,1
639317,1
639318,2
639319,2
639320,2
639321,2
639322,2
639323,1
639324,2
639325,3
639326,2
639327,1
639328,2
639329,2
639330,2
639331,2
639332,2
639333,1
639334,2
639335,1
639336,2
639337,1
639338,3
639339,1
639340,1
639341,3
639342,2
639343,1
639344,1
639345,2
639346,2
639347,2
639348,7
639349,1
639350,1
639351,1
639352,1
639353,3
639354,3
639355,2
639356,2
639357,1
639358,2
639359,2
639360,1
639361,2
639362,1
639363,2
639364,2
639365,1
639366,1
639367,2
639368,2
639369,2
639370,1
639371,2
639372,1
639373,2
639374,1
639375,2
639376,2
639377,2
639378,2
639379,3
639380,2
639381,2
639382,1
639383,1
639384,1
639385,1
639386,2
639387,2
639388,2
639389,2
639390,2
639391,1
639392,2
639393,2
639394,2
639395,1
639396,2
639397,2
639398,3
639399,2
639400,1
639401,1
639402,2
639403,2
639404,2
639405,2
639406,2
639407,2
639408,1
639409,2
639410,2
639411,4
639412,2
639413,1
639414,2
639415,1
639416,2
639417,3
639418,2
639419,2
639420,2
639421,2
639422,2
639423,7
639424,1
639425,2
639426,2
639427,2
639428,1
639429,2
639430,1
639431,1
639432,2
639433,3
639434,2
639435,3
639436,3
639437,2
639438,1
639439,1
639440,2
639441,2
639442,2
639443,1
639444,1
639445,2
639446,2
639447,2
639448,2
639449,2
639450,2
639451,1
639452,1
639453,1
639454,2
639455,1
639456,1
639457,2
639458,1
639459,2
639460,2
639461,2
639462,2
639463,2
639464,2
639465,4
639466,2
639467,2
639468,3
639469,2
639470,2
639471,2
639472,2
639473,1
639474,2
639475,2
639476,2
639477,1
639478,2
639479,1
639480,1
639481,1
639482,1
639483,1
639484,7
639485,2
639486,1
639487,2
639488,1
639489,2
639490,2
639491,3
639492,2
639493,1
639494,6
639495,1
639496,1
639497,2
639498,2
639499,1
639500,2
639501,2
639502,1
639503,2
639504,1
639505,2
639506,1
639507,2
639508,2
639509,2
639510,2
639511,2
639512,2
639513,6
639514,2
639515,2
639516,2
639517,6
639518,2
639519,2
639520,2
639521,2
639522,2
639523,1
639524,1
639525,2
639526,2
639527,2
639528,1
639529,7
639530,1
639531,1
639532,2
639533,1
639534,2
639535,2
639536,2
639537,3
639538,5
639539,2
639540,1
639541,1
639542,2
639543,2
639544,3
639545,1
639546,1
639547,2
639548,1
639549,1
639550,2
639551,2
639552,1
639553,2
639554,2
639555,1
639556,2
639557,1
639558,1
639559,2
639560,6
639561,2
639562,2
639563,1
639564,1
639565,2
639566,1
639567,2
639568,1
639569,1
639570,2
639571,1
639572,2
639573,1
639574,1
639575,7
639576,1
639577,1
639578,2
639579,1
639580,2
639581,1
639582,2
639583,3
639584,2
639585,2
639586,2
639587,1
639588,6
639589,2
639590,2
639591,2
639592,2
639593,1
639594,6
639595,2
639596,2
639597,2
639598,1
639599,3
639600,1
639601,2
639602,2
639603,2
639604,1
639605,1
639606,2
639607,1
639608,2
639609,1
639610,2
639611,2
639612,3
639613,1
639614,7
639615,2
639616,1
639617,1
639618,7
639619,2
639620,2
639621,1
639622,3
639623,2
639624,1
639625,1
639626,2
639627,1
639628,2
639629,1
639630,1
639631,2
639632,1
639633,1
639634,2
639635,1
639636,1
639637,2
639638,1
639639,1
639640,1
639641,2
639642,2
639643,2
639644,2
639645,2
639646,1
639647,1
639648,2
639649,1
639650,2
639651,1
639652,1
639653,1
639654,3
639655,7
639656,2
639657,1
639658,2
639659,2
639660,2
639661,1
639662,2
639663,2
639664,1
639665,2
639666,2
639667,2
639668,5
639669,1
639670,4
639671,3
639672,2
639673,1
639674,2
639675,2
639676,1
639677,1
639678,2
639679,3
639680,2
639681,1
639682,2
639683,1
639684,2
639685,1
639686,1
639687,7
639688,1
639689,1
639690,2
639691,1
639692,2
639693,2
639694,3
639695,1
639696,1
639697,2
639698,2
639699,2
639700,6
639701,1
639702,1
639703,1
639704,2
639705,2
639706,1
639707,7
639708,2
639709,3
639710,1
639711,2
639712,2
639713,2
639714,3
639715,2
639716,2
639717,2
639718,3
639719,1
639720,1
639721,1
639722,2
639723,2
639724,2
639725,1
639726,2
639727,2
639728,2
639729,2
639730,7
639731,1
639732,2
639733,2
639734,2
639735,1
639736,6
639737,2
639738,1
639739,2
639740,2
639741,2
639742,1
639743,1
639744,2
639745,1
639746,1
639747,1
639748,2
639749,2
639750,2
639751,1
639752,1
639753,2
639754,1
639755,1
639756,1
639757,1
639758,1
639759,1
639760,1
639761,2
639762,2
639763,1
639764,2
639765,1
639766,2
639767,2
639768,2
639769,3
639770,2
639771,1
639772,2
639773,2
639774,2
639775,1
639776,1
639777,2
639778,2
639779,2
639780,4
639781,2
639782,1
639783,2
639784,1
639785,2
639786,2
639787,2
639788,1
639789,1
639790,2
639791,1
639792,2
639793,1
639794,2
639795,2
639796,1
639797,2
639798,1
639799,2
639800,1
639801,2
639802,2
639803,7
639804,2
639805,1
639806,2
639807,2
639808,2
639809,2
639810,2
639811,1
639812,1
639813,1
639814,1
639815,2
639816,6
639817,1
639818,1
639819,6
639820,7
639821,7
639822,5
639823,2
639824,1
639825,2
639826,2
639827,2
639828,2
639829,2
639830,2
639831,2
639832,2
639833,7
639834,2
639835,2
639836,2
639837,3
639838,1
639839,1
639840,2
639841,2
639842,1
639843,2
639844,2
639845,2
639846,2
639847,1
639848,2
639849,2
639850,1
639851,2
639852,3
639853,2
